userName,score,content,at,sentiment,cluster
Nicole Pardo-Ievolella,2,all of a sudden I can't make a new search or view listing in my saved wish list. 8 have a trip coming up in 4 days so I'm nervous to uninstall and reinstall the app. I updated the app as needed and restarted my phone,2025-05-14 09:07:20,0.0681818181818181,1
B1,1,Updated app today and can't search for new homes on trips I'm looking at taking.,2025-05-14 09:07:13,0.1363636363636363,1
Kayla George,1,New Update Sucks a bunch of cooler features to find unique places are gone. it's harder to look for places on the map without searching a place first. since updating I also haven't been able to book or look at anything because it never loads and always says there's an issue to refresh the page yet nothing changes. Guess I'll have to use another app until this is fixed too bad you'll probably lose some business because of it.,2025-05-14 09:06:38,0.0326704545454545,1
Kate McAllister,1,keeps crashing after update,2025-05-14 08:59:32,0.0,1
Jerald Mangune,1,Lots of errors and keeps on crashing since the last update..,2025-05-14 08:31:04,0.0,1
Joyce Redger,1,Horrible,2025-05-14 07:49:52,-1.0,1
DRM,1,"new updated app rolled out, search function broken. Congrats!",2025-05-14 07:04:54,-0.1818181818181818,1
Joni Hernandez,5,very informative and covered all possible questions.,2025-05-14 06:42:00,0.1,1
Zachary Telford,1,"this app straight up doesn't work. When I enter a location, dates and number of guests and hit ""search"" it just puts me back on the home page.",2025-05-14 06:18:52,0.1,1
Peter Fisher,5,A-1 all the way!!,2025-05-14 04:35:58,0.0,1
Matt B,1,Customer service doesn't always respond. Airbnb is a corrupt company. don't use them.,2025-05-14 03:58:42,-0.5,1
Helias Andriessen,1,"they have a monopoly in this space, and it shows by the lack of service and overpriced product offering",2025-05-14 00:37:49,0.0,1
DEEPAK SHARMA,1,absolutely fraud company .there motto is only capture your money only.Showing wrong location once u booked with them u trapped.better taking the pictures from this app use google picture option and talk with real owner.Picture of property absolutely making fool.I am victim of this app.they send me the Manali mall road area after booking i got real location from host location 35 km away from location given by app.now I m in forest area no market near me in 8x8 room .my money put me in mess.,2025-05-13 23:20:19,0.0166666666666666,1
Mark Francis,5,Updates way too often,2025-05-13 23:18:23,0.0,1
Cha Mendoza-Virtudez,2,worst update. options to choose if it is beachfront or swimming pool etc is gone,2025-05-13 23:12:35,-1.0,1
アイアン,5,Immaculate,2025-05-13 21:48:39,0.0,1
Ellie Constance,5,efficient and clear,2025-05-13 21:24:55,0.1,1
Charles Truss,5,Efficient and simple,2025-05-13 20:53:44,0.0,1
Inthiyas Ahamed,5,"efotabel and convenience,",2025-05-13 20:45:23,0.0,1
Adel Aziz Guirguis,5,very prompt,2025-05-13 17:37:10,0.2,1
Piotr Kuna,1,"Support that doesn't understand English deactivated my account for no reason, refused to provide legible explanation. Garbage company.",2025-05-13 16:50:50,0.1,1
Jay Pendexter,1,The app is stuck on one property and it won't let me navigate away from it if I don't like it or to let me view other places by comparison.,2025-05-13 11:52:00,-0.125,1
Chofo,3,the app needs the option for a dark theme,2025-05-13 10:28:31,-0.15,1
Jennifer Crawford,5,communication,2025-05-13 08:28:28,0.0,1
Andres GC,5,Fabulos,2025-05-13 08:13:46,0.0,1
Ilona pr,1,"Where are the normal filters???? I loved searching on Airbnb but the latest update totally ruins it. Not possible to filter on price and wishes and you HAVE to choose between types of places?! It's ridiculous like this. It's done so extremely silly that it's impossible to use in an easy way. I will just stop searching on Airbnb now and use something else, this is really annoying. Update it in a useful way and I'll adjust my review. Please hurry, this is such a shame for everyone.",2025-05-13 07:08:19,-0.0305555555555555,1
Joseph Pietrzak,1,"Beware of shady employees! Had to cancel a stay with a fraudulent host (don't blame the app for that). Had one employee try to tell me I could only get half of the refund and when I argued that point she tried to have me pay an extra $100 through the resolution center?? because the host allegedly wanted $100 ""for the inconvenience "". another employee called and within 5 minutes got me the full refund no questions asked. never got an answer about this discrepancy. SKETCHY",2025-05-13 06:20:36,-0.0470238095238095,1
Noll Cochran,1,terrible,2025-05-13 03:24:21,-1.0,1
mark long,5,easier to find a place to sleep privately,2025-05-13 01:22:25,0.0,1
Guruchandran K A,1,Unable to take photo of the ID. Worst experience with the app.,2025-05-13 00:35:27,-0.75,1
Gordon Jeung,5,Been using this app for a long time. Maintaining expectations.,2025-05-13 00:14:06,-0.05,1
Nimbow91,2,Empresa basura que se pone siempre del lado del huésped. Incluso intentaron asaltarme y aún así no me ayudaron. Lástima. Cuiden mucho a sus hijos y familia.,2025-05-12 23:28:21,0.0,1
Lorna Parker,5,plenty of choice to suit all budgets,2025-05-12 21:35:18,0.0,1
Nigel Cyrus,5,I always find what I'm looking for,2025-05-12 20:53:40,0.0,1
Bobo Lopez,3,"Generally the app is fine, but it keeps not letting me book because it thinks I am trying to have an ""unauthorized party."" I have never done anything like that or have any bad reviews. No one is available to help and they keep transferring my call to other ""groups.""",2025-05-12 11:14:31,0.0083333333333333,1
Just Lee,2,"At these high prices, I might as well just stay at a hotel.",2025-05-12 10:57:08,0.16,1
Jonathan Barfoot,5,Spot on hey,2025-05-12 05:13:23,0.0,1
David Reesman,1,DO NOT download if you plan on using it! app is terrible,2025-05-12 03:30:13,-1.0,1
Hanati Lubega,1,Airbnb is not host friendly. Guests will have parties in your home but are able to leave a review and airbnb won't remove it. Guests lie but airbnb always sides with guests. Guests will destroy your home and airbnb will side with them. Be careful.,2025-05-12 00:56:42,0.14375,1
paul Hulbert,5,used Airbnb many times never been disappointed yet,2025-05-11 23:49:18,-0.125,1
Charlotte Heath,2,"app is fine, but it wouldn't accept my phone number and then took all my details and ID just to verify me. never had this with any other booking site.",2025-05-11 23:38:13,0.1458333333333333,1
Keith Leese,5,The details of each site is exactly as it says when you view The Pages.,2025-05-11 22:21:17,0.25,1
Abbas Al Lawati,2,Hidden costs until the last step. The app gives you a notification about how the price you see is the total price but the last step still shows massive extra tax costs. Such a waste of time,2025-05-11 13:36:45,-0.0458333333333333,1
Joseph Lliguicota,3,"Currently, a host is having issues with airbnb app. Can't get messages sent to my guest nor support so I have to keep contact through website on computer. Also had an issue getting device log in history, but they got that issue resolved as soon as I let support know about it. UPDATED: Had to leave the beta test program as it gives you a bunch of errors since you're basically testing new features. I have left the beta test and reinstalled my app and now everything is working fine.",2025-05-11 10:05:32,0.1382575757575757,1
Willa McDonough,5,love the app never was let down yet,2025-05-11 08:48:57,0.1722222222222222,1
Nish,1,"Fraudulent listings! Airbnb took a reservation even after the host canceled with Airbnb, and they refused to refund me when I called and provided evidence of the host telling me they cancelled.",2025-05-11 07:58:05,0.0,1
Nicolette Buono,1,"I recently stayed in a foreign country using Airbnb and the experience was bad to say the least. Our stay was not great, but what really made it terrible was the owner (whom accused us of breaking and stealing her stuff). We went to Airbnb to write a review eith plain facts, and so even be a little nice and leave out a few unfavoring details. Our review got taken down for ""pressure or coercion"". It made me wonder what reviews places would actually have if reviews weren't unjustly taken down.",2025-05-11 07:11:59,-0.1884212018140589,1
Chris McGinnis,1,Airbnb doesn't protect their hosts and constantly sides with the guests even when no evidence is provided. So have fun removing my 1 star review of your app,2025-05-11 06:39:07,0.15,1
Sanjay Kumar,1,very bad app,2025-05-11 05:07:19,-0.9099999999999998,1
De'Kishi Nash,4,still getting used to it,2025-05-11 00:51:57,0.0,1
Maxwell Daly,5,I am looking for an affordable Airbnb,2025-05-10 20:43:31,0.0,1
Jertrina Trotter,5,I appreciate the simplicity and the clarity of the app.,2025-05-10 17:11:01,0.0,1
Kizito Douglas Makanga,5,"I have used AirBnB over the years in multiple stays around the globe, and I have never had any regrets. Exceptional service always.",2025-05-10 15:11:25,0.1888888888888888,1
Jess Hall,5,"Easy to navigate, plenty of options, I like that most include parking in city as this is usually an extra booking with other websites.",2025-05-10 14:31:27,0.2020833333333333,1
Nanci Hall,1,"looking for a cozy place. All I'm seeing is hotels,RV's, 1bdr, 1ba, outdated kitchens, grandma furnishings, flat hard couches and beds,stick like cheap furniture. I'm very disappointed in the level of offerings. I'm going to uninstall the app. For +1K a week, I'd expect better.",2025-05-10 14:10:02,-0.1416666666666666,1
Ruby Brinson,5,This app stands behind their policies. they have no problem refunding payments when home owners submit false showings or photos.,2025-05-10 13:55:49,-0.4,1
Anderson Family,5,I love the simplicity of it and that I have options to NOT stay in a hotel room. I can rent a home for a night or two and actually feel like I'm at home.,2025-05-10 12:30:22,0.25,1
Fanny Villaseñor,2,"We as a family of six couldn't find a simple place to stay and some of the houses are worn out, old or scam. The owners charge us double when we are in person.",2025-05-10 11:39:53,0.0333333333333333,1
Jesse Wallis,1,"I was a 100% approved guest until my last stay. The host posted inaccurate information on the listing. No drinking water, you cant use the toilet, and a broken water heater and an electrical hazard used to correct faulty wiring. I posted a review that was taken down due to ""retaliation"" but I posted it for public safety. AirBnB refused to budge on this and their choice will cause harm to someone on that property. I was an Airbnb user for several years and this will be my last rental.",2025-05-10 09:53:27,-0.0892361111111111,1
Michael D,1,never tried it,2025-05-10 08:42:48,0.0,1
Pete MacLaren,5,Fast experience. Looking forward to the stay.,2025-05-10 08:18:09,0.2,1
Catalina Spencer,5,"My experiences have been wonderful. Booking beautiful homes near the beach, when I come home to visit, makes me want to move back so bad.",2025-05-10 06:38:24,0.2500000000000001,1
Arya Rs,5,Always there to help people,2025-05-10 06:19:00,0.0,1
Karen Benderman,2,difficult to search and pay with gift card,2025-05-10 05:13:15,-0.5,1
Vasa III,1,"Update by some new genie, where i can find old version ???",2025-05-10 03:14:50,0.1181818181818181,1
Retshegofaditswe Kgomo,4,"I would give the app a 5 star but I always have to update it. Always, as a host ang guest.",2025-05-10 02:53:35,0.0,1
Nikolaos Gkoros,1,"the new update, totally failure",2025-05-10 02:52:13,-0.0901515151515151,1
Raj Kumar,1,Worst app Showing availability Payment completion after some time booking..,2025-05-10 01:57:56,-1.0,1
Aaron Townend,1,"Horrible service. been waiting months on resolving an issue, no answer no nothing. requested a charge back with my bank and they tell me they are very slow at replying. theyre playing time hoping youll forget. absolutely dog s-*t.",2025-05-10 01:50:48,-0.2975,1
Igor Mistulov,1,"doesn't let you message but so many host, if you are looking for something specific in the area, you won't be able to get it. how am I supposed to find someone who has a mixer if I can't message host? idiots",2025-05-10 01:14:07,0.0499999999999999,1
Patty Rice (Monkey),5,very helpful over and beyond.,2025-05-10 00:06:25,0.2,1
Sam Leach,5,never any issues.,2025-05-10 00:00:44,0.0,1
Anubhav Garg,1,"all they wanna do is to make a buck, even if it means losing a long term customer. Their app preselects options and there's no way to reverse them and their so called ""policies"" ensure that you pay more for your transaction",2025-05-09 23:44:35,0.225,1
Andi Madeira,1,"After 9 years on Airbnb, I learned that Airbnb does NOT protect you against bad hosts. Airbnb does NOT honor their own policies to protect individuals who have been in some way manipulated and wronged. Their very policies are there to protect the ones who don't follow the rules. Just know, this company does NOT have your back in the event something goes wrong or someone takes advantage of you.",2025-05-09 23:42:49,-0.0799999999999999,1
its Lynsoon,1,please do check room first before deduct fees room and refund proceed take too long time,2025-05-09 22:48:16,0.1,1
Aya Serrano,5,very helpful app,2025-05-09 17:47:18,0.2,1
Steffan “ReezyNable” Ammons,2,you won't identify the update,2025-05-09 12:10:25,0.0,1
ScarB,5,The bestest,2025-05-09 11:57:22,0.0,1
John Estrada,1,always crashes,2025-05-09 11:28:16,0.0,1
Henri Suryanto,5,"very convinience, helpful app.",2025-05-09 10:38:46,0.2,1
Mark Mensen,2,Please display nightly price! This is useless when searching flexible dates and you can't filter the price by nightly price. The total price is useless if some search results are 2 nights and other search results are 7 nights. Please change back to displaying nightly price instead of total price.,2025-05-09 04:50:06,-0.1875,1
Main Email,5,Update! Thanks for vastly improving the message composition module! Extremely helpful!,2025-05-09 01:58:08,0.0145833333333333,1
Ilia Tadzhibaev,1,"After another trip to Argentina, host asked 200 USD for a stained furniture cover(in the messages the host said the new one costs 60 USD) and after review, Airbnb support said I owe her 130 usd, the cost of 2 new pieces(even though I already sent her 30 usd for dry cleaning). The host didn't even tried to wash it, just used the opportunity to scam me for another 100 USD. Even after an appeal, they upheld this ridiculous price. As a guest, you're not protected of scamming hosts, support is awful",2025-05-09 01:28:14,-0.2254545454545454,1
Collin Philipps,1,I have had the app for years never used it the one time I want to use it I'm locked out customer service was absolutely no help whatsoever. got an email saying I did something not allowed how when I've NEVER USED THE APP???,2025-05-09 01:06:59,-0.1,1
Steven Peter,1,the user experience on the app is quite bad. takes forever to load pages even when there are no network coverage issues.,2025-05-09 00:43:53,-0.6999999999999998,1
larry d,1,a joke,2025-05-09 00:04:05,0.0,1
Santanu Banerjee,5,Should be noice,2025-05-08 19:01:45,0.0,1
Habtamu Dagnaw,5,habetamu,2025-05-08 18:06:50,0.0,1
Tharun Himasha,3,"aa,,,,,,,,,,,,,,",2025-05-08 16:05:14,0.0,1
Sajid Rehman,1,they let one of the worst people operate on their website. Buoked a room three times and all three times took the money but never ever one host bothered replying. Hosts are not transparent and wasted the whole day of ours and in the end we had to bbook a hotel room. Ridiculous. Never ever again airbnb,2025-05-08 08:52:42,-0.3333333333333333,1
Karma Stern,1,"Trump allows his foreign colleagues to live in these for free. They are the ""managers"" living in them. You'll notice the people renting them out are always home with no jobs. Well that's due to not having legal citizenship. Ace and I rented from a polish couple, who thot they would entice us by walking around with little or no clothing. Not cause they wanted us. They needed our hands in marriage. When it didn't work for opposite of sex, they both tried us the gay tactic way. A Kitty told me.",2025-05-08 08:12:33,0.0894412878787878,1
KS Time management,1,"disgusting app I can't remember of any worst UX the interface, the menus , the filters , the sorting process, the selfie validation check, browsing, messages lags , overall performance, the pictures manager OMG ... and the disgusting switch system between host and explorer mode, they almost did everything wrong .",2025-05-08 08:09:24,-0.7,1
Annette Belcher,5,"I have never had a bad experience yet , lots of choices",2025-05-08 07:51:05,-0.6999999999999998,1
G.,1,Won't let you choose your card on Paypal or change the payment method without cancelling a reservation.,2025-05-08 06:11:22,0.0,1
Tea,1,"absolutely awful service. airb&b cancelled my reservation 2 days before. when I called for help, they couldn't give me an explanation or help. just told me to rebook. luckily, I had insurance. Otherwise, I would have lost all my money",2025-05-08 04:31:35,-0.3333333333333333,1
Ken Sones,5,"Easy to use. Always check final total. as the nightly rate can be misleading re: cleaning fees, etc",2025-05-08 03:52:37,0.1444444444444444,1
Mi Frie,2,"Airbnb used to be my fav app. It's lost its mojo though. The times of finding cheap, and especially private accommodations are over, at least on Airbnb. In comparison with other booking platforms it has a pretty tedious booking process and is for sure always significantly more expensive. A shame really. It was such a great addition to every urban adventure.",2025-05-08 03:22:36,0.0942307692307692,1
Dan,1,"I hate that the ""help"" center doesn't let you type out all responses and COMPLETELY avoids allowing you to talk to a live representative. I wanted to give feedback but I guess this will have to do.",2025-05-08 03:11:38,-0.1659090909090909,1
Fly,3,tried to book a house and maybe I did this incorrectly but I am having a really hard time I can't even figure out how to submit this comment,2025-05-08 02:55:52,-0.2916666666666667,1
Manuel H.,2,Airbnb service fee is way too high. And don't expect any real support when you have an issue. In my case their idea of customer support was AI generated generic nonsense which they sent me 20 hours after my request. I resolved the issue with the kind host who agreed to a refund but Airbnb kept the entire service fee for generating a simple AI prompt. Been a customer for 10 years if dozens of bookings...,2025-05-08 02:28:26,0.16,1
shingirayi mapimbiro,5,I have had the best experience with Airbnb. They always got ur back if things go wrong.,2025-05-08 00:50:59,0.1666666666666666,1
kay pippins,5,So convenient,2025-05-08 00:13:34,0.0,1
Yaman Shalaan\Chalan,1,be careful of this app I have used it as a host and a guest. they are thiefs and have one of the worst customer service ever. they charge people 20% more than the actual price of the place so my advice is to always try and get a direct deal with the host.,2025-05-07 23:50:44,-0.1,1
Kimberly Willie,5,"Have always stayed in clean, well equipped homes and condos. The only way we make reservations is thru Airbnb.",2025-05-07 22:35:16,0.1833333333333333,1
AAZIZ EL AFIF,5,I like Airbnb for it's credibility.,2025-05-07 19:09:03,0.0,1
sayantan deb,1,new users won't know that they need to get verified after already making the payment. the verification should be prior to payment. no info available on what happens to the money if verification fails for xyz reason.,2025-05-07 18:00:42,0.009090909090909,1
Antonina Selezneva,1,"The worst people working there, the worst customer service on the planet, they chatge you when they tell you they won't and then they stop replying...how convenient. All the care about is your money at all costs",2025-05-07 13:38:45,-1.0,1
DanDan Dan,1,what a useless app otp sent is so late,2025-05-07 12:14:19,-0.4,1
Emre Demirbaş,1,so hard to use sometimes. customer support doesn't respond,2025-05-07 11:06:37,-0.2916666666666667,1
Linda Chassay,4,I like that I get total price.,2025-05-07 07:16:37,0.0,1
Tim Wright,5,Have used Airbnb several times so now it's easier on the app,2025-05-07 02:45:13,0.0,1
Stephanie Ditlefsen,5,Airbnb never disappoints! This is the site I use whenever traveling. No hidden fees and the properties are always what I expect...amazing!,2025-05-07 02:41:43,0.1041666666666666,1
Tammie Un.,3,I'm disappointed this app was asking for too much personal information just to look at rental options. like phone # and birth date! it's set up for getting spammed if it were to keep sending mail after I unsubscribed.,2025-05-07 02:25:10,-0.375,1
Andrei Gare,1,"awful experience. awful customer service. seriously bad. went on holiday, had a problem checking in, support was awful and couldn't find somewhere to stay until 5am the next day. just really really bad.",2025-05-06 23:42:40,-0.7333333333333333,1
Andrew burke,1,"Airbnb allow the hosts to cancel, double their prices and don't do anything. Be cautious when booking.",2025-05-06 22:21:31,0.0,1
Johan Afab,5,Works and convinient,2025-05-06 19:28:16,0.0,1
Marco Savastano (SuperMark16),3,"1° The constant pop-up suggesting to update is getting out of hand 2° The impossibility to translate the text by highlighting is starting to ruin the experience 3° It's kind of mandatory to write what's in the update, otherwise would I do so?!",2025-05-06 14:29:30,0.25,1
Vivien Daniel,5,"User friendly platform , love the use of wish lists that stay active and I can recommend to others",2025-05-06 14:01:22,0.2472222222222222,1
Suman Banerjee,1,"HOPELESS ID VERIFICATION SYSTEM ABSOLUTELY BOGUS, GET IT REVAMPED ASAP",2025-05-06 12:04:18,0.2,1
Victory,1,"airbnb practically stole my $310.50 which i paid, they didn't return the money to my credit card, they lied, I called them and the lady on the phone said it can't be refunded that I need to contact the host. dont use them because they can't refund you back.",2025-05-06 11:31:27,0.0,1
Dwayne Wayne,1,24hrs to wait for my identity verification is terrible,2025-05-06 10:24:58,-1.0,1
steve v,3,I used to use Airbnb during my travels. The fees are ridiculous. That is the reason I don't use Airbnb in the USA anymore,2025-05-06 09:59:50,-0.3333333333333333,1
Matt Johnson,5,fun to search the various properties,2025-05-06 09:30:12,0.15,1
Claudia Kates,5,super easy website and app to use for booking a trip. especially like the ability to put in all the filters. we,2025-05-06 08:42:15,0.2555555555555555,1
Jorge Torres,5,No complaints whatsoever,2025-05-06 08:32:31,0.0,1
Kyle George,4,pretty decent,2025-05-06 06:37:30,0.2083333333333333,1
Johannes Scharlach,1,"Typing anything in this app is just so so bad and broken. And not just now, it's been like that for years. I love booking a stay with Airbnb, but every time they make me write text I hate it. Autocomplete goes completely off the rails in this app. Scrolling is also broken while the keyboard is open. It's weird how bad it is",2025-05-06 06:21:21,-0.3222222222222222,1
Ashish Thomas,5,easy to use ..super fast..just wished that listings in condos had the names of the condos in it cos sometimes the locations displayed on the maps are not exact and at times misleading . This is also possibly due to the listing agents who post the listings with a zip code maybe and it doesn't reflect at the exact point. so if the names are included then it's easy for users to independently search for it . .am a big fan anyways ..and love the app and the booking experience !!!,2025-05-06 04:20:15,0.2304036458333333,1
Rohit Jain,1,don't know about experience as unable to verify with there cheap application,2025-05-06 03:44:33,-0.0499999999999999,1
James Smith,5,They have something everywhere you want to go. They don't miss,2025-05-06 02:48:08,0.0,1
Jon,1,"garbage, greedy company takes a massive cut, verifying identity and tons of personal questions is totally unnecessary and over the top, I will stick to booking dot com",2025-05-06 02:36:32,0.0249999999999999,1
N. L.,1,Aircover and cancellation policies are not applied. it's a scam. customer support is basically a cardboard,2025-05-06 02:16:07,0.0,1
Francette Dunyach,1,"airbnb hide the key information ( policy cancellation, userid, amount you paid and pending to pay) while saturate you with information you don't care. Airbnb is the best way to loose money with abusive ans hidden policy",2025-05-06 02:11:00,0.1891025641025641,1
Emy Yap,3,glitches and difficult to use,2025-05-06 02:10:53,-0.5,1
Luis Ramirez,4,Market insight data needs to be updated at least daily. Sometimes it takes 3 days to update.,2025-05-06 02:08:42,-0.15,1
Mehedi Hasan Robin,5,💯💯,2025-05-06 00:16:54,0.0,1
Sander Boot,1,horrible app,2025-05-05 22:58:30,-1.0,1
Ashwin Sawant,1,fraud company for hosting.,2025-05-05 21:25:06,0.0,1
Jo Ridley-Hughes,5,Been using it for a while and never had a problem with the app.,2025-05-05 18:11:02,0.0,1
Karyna Prokhorenko,1,"very dangerous app, as they provide apartment which can be dangerous for life, they don't have any system to check if host not a scam or maniac, or at least have safe place and not die in apartment. when you try to contact airbnb support, it's just a joke, every time agent changing, and they don't bother themselves even to read previous messages. And ofcourse close chat for some nonsense reasons. but ofcourse airbnb never forget to take a fee for they service.",2025-05-05 16:37:46,-0.2693333333333333,1
Stian Kvia,1,Reported a stay to support and they managed to call me in the middle of the night to ask me questions....,2025-05-05 14:06:41,0.0,1
Donna,5,I frequently book with Airbnb and really enjoy the variety of places that I've stayed in.,2025-05-05 09:18:20,0.25,1
Christopher Baumgardner,5,since we started using Airbnb a long time ago we very rarely stay in hotels. I love that they changed the pricing displays so that fees are less hidden now.,2025-05-05 09:03:54,0.1013333333333333,1
phil mars,1,map only sometimes works,2025-05-05 07:25:03,0.0,1
anas khan,1,very bad service and guidance,2025-05-05 07:09:07,-0.9099999999999998,1
John Alexander,1,crashing frequently,2025-05-05 05:48:47,0.1,1
Mark Clarke,5,easy-to-use,2025-05-05 03:08:51,0.0,1
P B M,1,Very limited options across multiple cities and towns in India.,2025-05-05 01:31:38,-0.0464285714285714,1
noname noname,5,Thank you for fixing the full price display. Finally! Finally!!!!,2025-05-05 00:21:45,0.175,1
Carlotta Jefferson,1,app is down,2025-05-04 23:39:57,-0.1555555555555555,1
Nicholas Cooper,1,"Over priced, unreliable, unhelpful and dishonest. Only booked with them as have a voucher that needs to be used.",2025-05-04 21:47:59,-0.15,1
Egor E,1,"It was a good app before, 5 years ago. But now it's full of renting companies mocking private hosts. The price is the same as for staying in a good hotel, but the quality is bad, no daily cleaning, no breakfast, a feeling of a student dormitory. And the cancellation policy is often not client oriented. I loose my money if I cancel, but the hosts can cancel the booking just a few days before arriving without any penalty for them.",2025-05-04 20:31:08,0.0858974358974358,1
Udo Menzhausen,1,even though registered for 5 years. App not able to verify me.,2025-05-04 19:33:18,-0.25,1
Gavin Jones,4,I use AirBnB at least 2-3 times a year - only made it 4* because as with any app a few 'quirks'.....but generally 5* service & search options.,2025-05-04 18:19:02,-0.1124999999999999,1
